PartitionMovement,InstancePartitionCount,ResourcePartitionCount,ResourceTopStateCount,MaxCapacityKeyUsage,clusterExpansionEvenness,clusterExpansionMovements,instanceCrashEvenness,instanceCrashMovements
0.13,0.27,0.41,0.07,0.11,0.5468628262957792,0.2222222238779068,0.5862973168430853,0.2222222238779068
1.13,0.27,0.41,0.07,0.11,0.8149825748772163,0.0,0.49358838074150874,0.0
10.13,0.27,0.41,0.07,0.11,1.0330766203351052,0.0,0.7408103248992537,0.0
100.13,0.27,0.41,0.07,0.11,0.8683675281863786,0.0,0.5585325687468925,0.0
1000.13,0.27,0.41,0.07,0.11,0.8802351284197389,0.0,0.5721120426244932,0.0
10000.13,0.27,0.41,0.07,0.11,0.8725883245379596,0.0,0.5631772210450501,0.0
0.13,0.27,0.41,0.07,0.11,0.6607780381499836,0.2222222238779068,0.6692711422910618,0.2222222238779068
0.13,1.27,0.41,0.07,0.11,0.6973224081626346,0.2222222238779068,0.4931531202375181,0.2222222238779068
0.13,10.27,0.41,0.07,0.11,0.6252116025335368,0.2222222238779068,0.5352311813814525,0.2222222238779068
0.13,100.27,0.41,0.07,0.11,0.7419508326067848,0.2222222238779068,0.6911845909910689,0.2222222238779068
0.13,1000.27,0.41,0.07,0.11,0.5333100996005655,0.2222222238779068,0.5668076579084881,0.2222222238779068
0.13,10000.27,0.41,0.07,0.11,0.6909913386700526,0.2222222238779068,0.5645567177598528,0.2222222238779068
0.13,0.27,0.41,0.07,0.11,0.6878462090047219,0.2222222238779068,0.601785469109607,0.2222222238779068
0.13,0.27,1.41,0.07,0.11,0.7300472041487369,0.2222222238779068,0.5670047913733522,0.2222222238779068
0.13,0.27,10.41,0.07,0.11,0.733130104335283,0.2222222238779068,0.7314081687529593,0.2222222238779068
0.13,0.27,100.41,0.07,0.11,0.632360088656986,0.2222222238779068,0.6534478906553671,0.2222222238779068
0.13,0.27,1000.41,0.07,0.11,0.643138274442803,0.2222222238779068,0.7066233305333708,0.2222222238779068
0.13,0.27,10000.41,0.07,0.11,0.5460216341351253,0.2222222238779068,0.39131901067512426,0.2222222238779068
0.13,0.27,0.41,0.07,0.11,0.5538484855053709,0.2222222238779068,0.4649376242701642,0.2222222238779068
0.13,0.27,0.41,1.07,0.11,0.5318668345764573,0.2222222238779068,0.4648430323556744,0.2222222238779068
0.13,0.27,0.41,10.07,0.11,0.6068948005597409,0.2222222238779068,0.5627925403142985,0.2222222238779068
0.13,0.27,0.41,100.07,0.11,0.6309650768617852,0.2222222238779068,0.5332458777167615,0.2222222238779068
0.13,0.27,0.41,1000.07,0.11,0.5377108210606991,0.2222222238779068,0.5011018602789578,0.2222222238779068
0.13,0.27,0.41,10000.07,0.11,0.6164853052289521,0.2222222238779068,0.582763505645375,0.2222222238779068
0.13,0.27,0.41,0.07,0.11,0.6373684575632927,0.2222222238779068,0.6462863801847984,0.2222222238779068
0.13,0.27,0.41,0.07,1.11,0.6291340570588289,0.2222222238779068,0.5127635382071586,0.2222222238779068
0.13,0.27,0.41,0.07,10.11,0.6175393431774843,0.2222222238779068,0.5613606928836078,0.2222222238779068
0.13,0.27,0.41,0.07,100.11,0.5772590690567452,0.2222222238779068,0.4791426012803387,0.2222222238779068
0.13,0.27,0.41,0.07,1000.11,0.5698157073999228,0.2222222238779068,0.5433239025897594,0.2222222238779068
0.13,0.27,0.41,0.07,10000.11,0.6290999363592451,0.2222222238779068,0.5387980983993785,0.2222222238779068
0.39,0.98,0.13,0.84,0.68,0.7293940178940643,0.1111111119389534,0.5055830473102744,0.1111111119389534
1.39,0.98,0.13,0.84,0.68,0.8271678369003365,0.0,0.5087515760232728,0.0
10.39,0.98,0.13,0.84,0.68,0.9741753081047718,0.0,0.6779212700067972,0.0
100.39,0.98,0.13,0.84,0.68,0.855297735510827,0.0,0.5436204536584456,0.0
1000.39,0.98,0.13,0.84,0.68,0.8805118063916639,0.0,0.5726211444767441,0.0
10000.39,0.98,0.13,0.84,0.68,0.8886337236973793,0.0,0.5827049385537786,0.0
0.39,0.98,0.13,0.84,0.68,0.8467406733137258,0.1111111119389534,0.6123107037778326,0.1111111119389534
0.39,1.98,0.13,0.84,0.68,0.6268749486020322,0.2222222238779068,0.5823571142043641,0.2222222238779068
0.39,10.98,0.13,0.84,0.68,0.49860093545205275,0.2222222238779068,0.42115561291167336,0.2222222238779068
0.39,100.98,0.13,0.84,0.68,0.7650112358891655,0.2222222238779068,0.6287577268794122,0.2222222238779068
0.39,1000.98,0.13,0.84,0.68,0.657515589857861,0.2222222238779068,0.6282691621341402,0.2222222238779068
0.39,10000.98,0.13,0.84,0.68,0.7394389919662931,0.2222222238779068,0.7609846555308757,0.2222222238779068
0.39,0.98,0.13,0.84,0.68,0.6872942996923608,0.1111111119389534,0.5287512491446776,0.1111111119389534
0.39,0.98,1.13,0.84,0.68,0.4860534466138269,0.2222222238779068,0.5556498471341803,0.2222222238779068
0.39,0.98,10.13,0.84,0.68,0.6768812462194083,0.2222222238779068,0.6400908717549078,0.2222222238779068
0.39,0.98,100.13,0.84,0.68,0.5220548602114371,0.2222222238779068,0.5262219834003484,0.2222222238779068
0.39,0.98,1000.13,0.84,0.68,0.6544907345672469,0.2222222238779068,0.5840453290690569,0.2222222238779068
0.39,0.98,10000.13,0.84,0.68,0.7894135177901203,0.2222222238779068,0.6628163051280603,0.2222222238779068
0.39,0.98,0.13,0.84,0.68,0.7695742768222877,0.1111111119389534,0.5723998205263733,0.1111111119389534
